2021-05-06T11:00:19.1354822Z Current runner version: '2.278.0'
2021-05-06T11:00:19.1390936Z ##[group]Operating System
2021-05-06T11:00:19.1392017Z Ubuntu
2021-05-06T11:00:19.1392546Z 20.04.2
2021-05-06T11:00:19.1392962Z LTS
2021-05-06T11:00:19.1393462Z ##[endgroup]
2021-05-06T11:00:19.1394099Z ##[group]Virtual Environment
2021-05-06T11:00:19.1394748Z Environment: ubuntu-20.04
2021-05-06T11:00:19.1395342Z Version: 20210504.1
2021-05-06T11:00:19.1396345Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu20/20210504.1/images/linux/Ubuntu2004-README.md
2021-05-06T11:00:19.1397765Z Image Release: https://github.com/actions/virtual-environments/releases/tag/ubuntu20%2F20210504.1
2021-05-06T11:00:19.1398659Z ##[endgroup]
2021-05-06T11:00:19.1400933Z ##[group]GITHUB_TOKEN Permissions
2021-05-06T11:00:19.1402852Z Actions: read
2021-05-06T11:00:19.1403366Z Checks: read
2021-05-06T11:00:19.1403955Z Contents: read
2021-05-06T11:00:19.1404478Z Deployments: read
2021-05-06T11:00:19.1405192Z Issues: read
2021-05-06T11:00:19.1405880Z Metadata: read
2021-05-06T11:00:19.1406359Z Packages: read
2021-05-06T11:00:19.1406961Z PullRequests: read
2021-05-06T11:00:19.1407573Z RepositoryProjects: read
2021-05-06T11:00:19.1408222Z SecurityEvents: read
2021-05-06T11:00:19.1408740Z Statuses: read
2021-05-06T11:00:19.1409395Z ##[endgroup]
2021-05-06T11:00:19.1412762Z Prepare workflow directory
2021-05-06T11:00:19.2343470Z Prepare all required actions
2021-05-06T11:00:19.3173460Z ##[group]Run jq . "$GITHUB_EVENT_PATH"
2021-05-06T11:00:19.3174253Z [36;1mjq . "$GITHUB_EVENT_PATH"[0m
2021-05-06T11:00:19.3880487Z shell: /usr/bin/bash -e {0}
2021-05-06T11:00:19.3881394Z env:
2021-05-06T11:00:19.3881914Z   LABEL: cont
2021-05-06T11:00:19.3882424Z ##[endgroup]
2021-05-06T11:00:20.1627014Z {
2021-05-06T11:00:20.1627705Z   "action": "labeled",
2021-05-06T11:00:20.1628255Z   "label": {
2021-05-06T11:00:20.1628963Z     "color": "fef2c0",
2021-05-06T11:00:20.1629950Z     "default": false,
2021-05-06T11:00:20.1631252Z     "description": "",
2021-05-06T11:00:20.1631868Z     "id": 2947597528,
2021-05-06T11:00:20.1632358Z     "name": "cont",
2021-05-06T11:00:20.1633261Z     "node_id": "MDU6TGFiZWwyOTQ3NTk3NTI4",
2021-05-06T11:00:20.1634185Z     "url": "https://api.github.com/repos/qmacro/contest/labels/cont"
2021-05-06T11:00:20.1634945Z   },
2021-05-06T11:00:20.1635406Z   "number": 22,
2021-05-06T11:00:20.1635958Z   "pull_request": {
2021-05-06T11:00:20.1636448Z     "_links": {
2021-05-06T11:00:20.1637083Z       "comments": {
2021-05-06T11:00:20.1637867Z         "href": "https://api.github.com/repos/qmacro/contest/issues/22/comments"
2021-05-06T11:00:20.1638671Z       },
2021-05-06T11:00:20.1639119Z       "commits": {
2021-05-06T11:00:20.1639944Z         "href": "https://api.github.com/repos/qmacro/contest/pulls/22/commits"
2021-05-06T11:00:20.1640671Z       },
2021-05-06T11:00:20.1641170Z       "html": {
2021-05-06T11:00:20.1641825Z         "href": "https://github.com/qmacro/contest/pull/22"
2021-05-06T11:00:20.1642555Z       },
2021-05-06T11:00:20.1643031Z       "issue": {
2021-05-06T11:00:20.1643828Z         "href": "https://api.github.com/repos/qmacro/contest/issues/22"
2021-05-06T11:00:20.1644544Z       },
2021-05-06T11:00:20.1645089Z       "review_comment": {
2021-05-06T11:00:20.1646000Z         "href": "https://api.github.com/repos/qmacro/contest/pulls/comments{/number}"
2021-05-06T11:00:20.1646931Z       },
