2021-05-06T11:02:29.3592547Z Current runner version: '2.278.0'
2021-05-06T11:02:29.3624005Z ##[group]Operating System
2021-05-06T11:02:29.3625014Z Ubuntu
2021-05-06T11:02:29.3625612Z 20.04.2
2021-05-06T11:02:29.3626083Z LTS
2021-05-06T11:02:29.3626647Z ##[endgroup]
2021-05-06T11:02:29.3627271Z ##[group]Virtual Environment
2021-05-06T11:02:29.3629013Z Environment: ubuntu-20.04
2021-05-06T11:02:29.3630781Z Version: 20210504.1
2021-05-06T11:02:29.3632374Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu20/20210504.1/images/linux/Ubuntu2004-README.md
2021-05-06T11:02:29.3635185Z Image Release: https://github.com/actions/virtual-environments/releases/tag/ubuntu20%2F20210504.1
2021-05-06T11:02:29.3639176Z ##[endgroup]
2021-05-06T11:02:29.3643526Z ##[group]GITHUB_TOKEN Permissions
2021-05-06T11:02:29.3646925Z Actions: write
2021-05-06T11:02:29.3648439Z Checks: write
2021-05-06T11:02:29.3649144Z Contents: write
2021-05-06T11:02:29.3650604Z Deployments: write
2021-05-06T11:02:29.3653708Z Issues: write
2021-05-06T11:02:29.3655456Z Metadata: read
2021-05-06T11:02:29.3657203Z Packages: write
2021-05-06T11:02:29.3659987Z PullRequests: write
2021-05-06T11:02:29.3663095Z RepositoryProjects: write
2021-05-06T11:02:29.3664757Z SecurityEvents: write
2021-05-06T11:02:29.3666275Z Statuses: write
2021-05-06T11:02:29.3668964Z ##[endgroup]
2021-05-06T11:02:29.3673743Z Prepare workflow directory
2021-05-06T11:02:29.4572932Z Prepare all required actions
2021-05-06T11:02:29.5381364Z ##[group]Run jq . "$GITHUB_EVENT_PATH"
2021-05-06T11:02:29.5382123Z [36;1mjq . "$GITHUB_EVENT_PATH"[0m
2021-05-06T11:02:29.5974980Z shell: /usr/bin/bash -e {0}
2021-05-06T11:02:29.5975911Z env:
2021-05-06T11:02:29.5976517Z   LABEL: cont
2021-05-06T11:02:29.5977059Z ##[endgroup]
2021-05-06T11:02:30.3603893Z {
2021-05-06T11:02:30.3604689Z   "action": "labeled",
2021-05-06T11:02:30.3605252Z   "issue": {
2021-05-06T11:02:30.3605886Z     "active_lock_reason": null,
2021-05-06T11:02:30.3606544Z     "assignee": null,
2021-05-06T11:02:30.3607190Z     "assignees": [],
2021-05-06T11:02:30.3608052Z     "author_association": "NONE",
2021-05-06T11:02:30.3608704Z     "body": "",
2021-05-06T11:02:30.3609232Z     "closed_at": null,
2021-05-06T11:02:30.3609864Z     "comments": 0,
2021-05-06T11:02:30.3610787Z     "comments_url": "https://api.github.com/repos/qmacro/contest/issues/23/comments",
2021-05-06T11:02:30.3617537Z     "created_at": "2021-05-06T11:02:11Z",
2021-05-06T11:02:30.3618529Z     "events_url": "https://api.github.com/repos/qmacro/contest/issues/23/events",
2021-05-06T11:02:30.3619669Z     "html_url": "https://github.com/qmacro/contest/issues/23",
2021-05-06T11:02:30.3620433Z     "id": 877375682,
2021-05-06T11:02:30.3621002Z     "labels": [
2021-05-06T11:02:30.3621495Z       {
2021-05-06T11:02:30.3622055Z         "color": "fef2c0",
2021-05-06T11:02:30.3622626Z         "default": false,
2021-05-06T11:02:30.3623307Z         "description": "",
2021-05-06T11:02:30.3624361Z         "id": 2947597528,
2021-05-06T11:02:30.3624954Z         "name": "cont",
2021-05-06T11:02:30.3625865Z         "node_id": "MDU6TGFiZWwyOTQ3NTk3NTI4",
2021-05-06T11:02:30.3626868Z         "url": "https://api.github.com/repos/qmacro/contest/labels/cont"
2021-05-06T11:02:30.3627738Z       }
2021-05-06T11:02:30.3628210Z     ],
2021-05-06T11:02:30.3629088Z     "labels_url": "https://api.github.com/repos/qmacro/contest/issues/23/labels{/name}",
2021-05-06T11:02:30.3629968Z     "locked": false,
2021-05-06T11:02:30.3630596Z     "milestone": null,
2021-05-06T11:02:30.3631355Z     "node_id": "MDU6SXNzdWU4NzczNzU2ODI=",
2021-05-06T11:02:30.3632127Z     "number": 23,
2021-05-06T11:02:30.3632745Z     "performed_via_github_app": null,
2021-05-06T11:02:30.3633971Z     "repository_url": "https://api.github.com/repos/qmacro/contest",
2021-05-06T11:02:30.3634805Z     "state": "open",
2021-05-06T11:02:30.3635465Z     "title": "issuebanana",
2021-05-06T11:02:30.3636504Z     "updated_at": "2021-05-06T11:02:20Z",
2021-05-06T11:02:30.3637550Z     "url": "https://api.github.com/repos/qmacro/contest/issues/23",
2021-05-06T11:02:30.3638686Z     "user": {
2021-05-06T11:02:30.3639670Z       "avatar_url": "https://avatars.githubusercontent.com/u/76551620?v=4",
2021-05-06T11:02:30.3641292Z       "events_url": "https://api.github.com/users/qmacro-dev/events{/privacy}",
2021-05-06T11:02:30.3642688Z       "followers_url": "https://api.github.com/users/qmacro-dev/followers",
2021-05-06T11:02:30.3644602Z       "following_url": "https://api.github.com/users/qmacro-dev/following{/other_user}",
2021-05-06T11:02:30.3646125Z       "gists_url": "https://api.github.com/users/qmacro-dev/gists{/gist_id}",
2021-05-06T11:02:30.3647058Z       "gravatar_id": "",
2021-05-06T11:02:30.3648087Z       "html_url": "https://github.com/qmacro-dev",
2021-05-06T11:02:30.3648816Z       "id": 76551620,
2021-05-06T11:02:30.3649617Z       "login": "qmacro-dev",
2021-05-06T11:02:30.3650469Z       "node_id": "MDQ6VXNlcjc2NTUxNjIw",
2021-05-06T11:02:30.3651672Z       "organizations_url": "https://api.github.com/users/qmacro-dev/orgs",
2021-05-06T11:02:30.3653145Z       "received_events_url": "https://api.github.com/users/qmacro-dev/received_events",
2021-05-06T11:02:30.3655360Z       "repos_url": "https://api.github.com/users/qmacro-dev/repos",
2021-05-06T11:02:30.3656307Z       "site_admin": false,
2021-05-06T11:02:30.3657422Z       "starred_url": "https://api.github.com/users/qmacro-dev/starred{/owner}{/repo}",
2021-05-06T11:02:30.3658944Z       "subscriptions_url": "https://api.github.com/users/qmacro-dev/subscriptions",
2021-05-06T11:02:30.3660148Z       "type": "User",
2021-05-06T11:02:30.3661106Z       "url": "https://api.github.com/users/qmacro-dev"
2021-05-06T11:02:30.3661910Z     }
2021-05-06T11:02:30.3662391Z   },
2021-05-06T11:02:30.3662928Z   "label": {
2021-05-06T11:02:30.3663458Z     "color": "fef2c0",
2021-05-06T11:02:30.3664317Z     "default": false,
2021-05-06T11:02:30.3664930Z     "description": "",
2021-05-06T11:02:30.3665542Z     "id": 2947597528,
2021-05-06T11:02:30.3666053Z     "name": "cont",
2021-05-06T11:02:30.3666828Z     "node_id": "MDU6TGFiZWwyOTQ3NTk3NTI4",
2021-05-06T11:02:30.3668031Z     "url": "https://api.github.com/repos/qmacro/contest/labels/cont"
2021-05-06T11:02:30.3668825Z   },
2021-05-06T11:02:30.3669409Z   "repository": {
2021-05-06T11:02:30.3670297Z     "archive_url": "https://api.github.com/repos/qmacro/contest/{archive_format}{/ref}",
2021-05-06T11:02:30.3671230Z     "archived": false,
